Id,Predicted
41492,1
41496,3
41505,4
41512,2
41514,4
41515,4
41516,6
41518,5
41520,4
41523,4
41526,6
41530,1
41531,5
41534,4
41536,3
41538,5
41542,2
41547,5
41549,2
41550,4
41555,5
41558,4
41562,4
41565,6
41567,2
41570,6
41572,5
41576,5
41582,4
41588,4
41589,2
41591,4
41597,2
41601,3
41602,4
41605,2
41608,3
41611,4
41613,6
41618,4
41619,3
41623,1
41629,5
41632,2
41634,5
41635,6
41645,5
41650,2
41652,2
41653,2
41659,4
41666,6
41674,5
41676,3
41682,2
41684,5
41687,1
41695,6
41697,2
41698,1
41701,1
41702,4
41705,1
41709,6
41713,2
41714,6
41715,1
41718,3
41735,4
41739,5
41746,4
41748,2
41756,6
41764,1
41767,5
41772,1
41774,2
41780,2
41781,6
41783,6
41785,5
41790,3
41792,5
41806,6
41807,1
41812,1
41816,2
41818,3
41821,5
41822,5
41826,5
41827,3
41830,3
41839,4
41840,4
41841,2
41842,4
41844,3
41845,5
41847,3
41855,1
41860,5
41861,5
41863,3
41864,5
41869,3
41871,1
41874,6
41876,3
41881,6
41882,6
41883,4
41886,5
41891,1
41893,2
41894,2
41896,3
41900,6
41901,4
41903,1
41905,5
41906,3
41908,3
41911,5
41912,5
41913,1
41914,6
41918,4
41923,1
41924,5
41925,1
41927,4
41928,3
41938,5
41942,4
41949,2
41950,1
41952,4
41953,6
41962,3
41972,3
41975,2
41977,6
41978,2
41979,4
41982,2
41994,1
41997,4
42004,3
42011,4
42020,1
42024,5
42026,6
42028,3
42041,2
42043,5
42047,6
42050,3
42053,3
42060,2
42061,1
42063,2
42071,5
42072,6
42076,2
42078,2
42081,2
42082,2
42087,5
42091,3
42096,5
42097,2
42099,1
42102,5
42105,5
42107,1
42112,6
42113,2
42118,1
42124,1
42129,2
42131,5
42133,3
42136,4
42141,6
42142,3
42144,4
42148,2
42149,1
42155,1
42159,5
42160,3
42161,5
42164,2
42168,6
42169,2
42174,3
42177,4
42184,5
42189,1
42192,3
42193,1
42197,1
42199,5
42201,2
42202,1
42206,2
42209,3
42210,5
42215,5
42219,1
42222,2
42225,1
42228,1
42229,2
42230,1
42232,5
42238,3
42239,3
42241,1
42243,4
42261,2
42263,3
42264,4
42265,3
42269,1
42270,3
42272,5
42274,6
42278,1
42280,2
42285,3
42288,2
42302,3
42303,1
42312,5
42314,3
42323,1
42324,5
42332,5
42333,5
42334,4
42340,6
42342,6
42343,3
42344,3
42348,3
42355,2
42356,2
42357,4
42359,1
42362,4
42367,5
42368,2
42380,2
42382,1
42385,2
42387,3
42388,4
42390,5
42391,1
42393,3
42395,3
42396,2
42400,2
42401,1
42404,5
42405,4
42406,5
42407,5
42411,5
42413,1
42414,4
42416,1
42417,6
42419,2
42422,3
42423,2
42425,1
42432,5
42433,4
42440,1
42443,2
42449,3
42450,6
42453,3
42454,5
42457,3
42463,3
42464,4
42466,5
42468,2
42473,5
42476,3
42488,5
42496,1
42499,3
42500,3
42505,5
42507,1
42509,2
42513,1
42517,5
42522,2
42523,6
42525,1
42528,5
42532,6
42533,5
42536,6
42537,3
42538,3
42539,5
42544,5
42545,2
42548,4
42549,1
42550,3
42551,3
42555,4
42556,4
42557,3
42559,5
42560,5
42562,5
42563,3
42568,4
42570,3
42571,4
42577,3
42581,1
42583,4
42585,3
42591,2
42593,4
42594,6
42595,2
42596,2
42606,3
42607,6
42613,3
42614,3
42617,2
42629,1
42636,5
42639,2
42640,4
42641,1
42642,4
42644,5
42647,4
42649,1
42658,1
42660,6
42662,2
42666,4
42671,5
42672,2
42674,6
42677,6
42680,3
42682,5
42683,4
42688,5
42698,6
42710,2
42712,1
42714,1
42715,1
42718,4
42723,3
42727,6
42730,1
42735,1
42736,5
42737,3
42739,3
42741,1
42742,2
42745,3
42748,1
42749,5
42751,4
42754,4
42763,1
42764,6
42769,1
42772,6
42778,6
42781,1
42793,2
42795,3
42805,1
42809,2
42816,4
42819,5
42824,3
42838,1
42839,3
42843,2
42844,3
42847,1
42849,2
42851,2
42854,1
42858,2
42860,5
42862,4
42863,2
42866,2
42867,2
42868,6
42871,5
42878,6
42880,5
42882,1
42884,6
42896,3
42900,6
42905,2
42907,1
42911,1
42912,6
42913,2
42914,5
42917,5
42919,4
42920,6
42922,6
42943,2
42947,6
42948,6
42950,4
42951,5
42952,3
42953,6
42954,4
42956,5
42958,4
42961,1
42962,2
42967,6
42968,1
42972,3
42973,3
42975,6
42979,4
42980,1
42991,5
42993,4
43007,4
43014,1
43019,1
43021,3
43022,3
43026,6
43030,5
43031,1
43037,5
43039,3
43040,4
43041,3
43043,3
43046,6
43047,6
43048,2
43051,4
43061,3
43072,4
43074,3
43082,4
43084,6
43085,3
43087,1
43088,4
43090,5
43092,4
43095,1
43097,2
43099,3
43100,3
43106,4
43107,2
43108,3
43110,5
43112,3
43119,2
43125,4
43126,5
43128,4
43133,5
43134,4
43138,2
43139,2
43140,1
43148,6
43150,6
43152,5
43153,6
43155,4
43156,1
43158,5
43162,3
43165,2
43167,1
43169,1
43173,4
43178,5
43183,5
43185,4
43186,1
43188,3
43190,5
43192,1
43196,6
43201,5
43204,6
43207,3
43208,2
43210,6
43215,6
43218,3
43219,5
43232,3
43233,1
43237,2
43242,5
43245,6
43247,5
43252,1
43254,3
43260,5
43263,6
43264,4
43272,6
43273,1
43275,2
43277,2
43284,1
43292,5
43293,2
43294,4
43295,2
43300,6
43306,1
43312,3
43313,2
43314,5
43322,3
43324,2
43329,6
43331,2
43336,4
43343,4
43346,4
43348,1
43349,5
43350,2
43351,2
43355,2
43357,3
43359,2
43360,6
43361,6
43365,5
43367,1
43369,6
43372,5
43373,6
43374,5
43385,6
43389,1
43393,2
43394,6
43396,3
43400,2
43403,2
43410,1
43412,1
43415,5
43422,2
43426,4
43427,1
43431,1
43432,2
43434,4
43443,4
43444,3
43446,3
43448,4
43461,1
43469,3
43470,4
43475,3
43478,3
43483,4
43488,3
43491,6
43495,6
43496,4
43498,6
43499,6
43505,4
43506,1
43511,1
43513,3
43516,4
43519,6
43525,3
43531,5
43543,6
43548,6
43555,6
43561,1
43562,1
43567,3
43573,1
43574,3
43584,1
43589,4
43590,5
43591,2
43596,1
43597,1
43598,1
43601,2
43604,4
43606,6
43608,3
43613,3
43617,6
43619,3
43624,2
43628,1
43632,6
43635,3
43636,2
43640,3
43652,2
43657,3
43665,4
43669,5
43673,4
43674,6
43677,5
43680,6
43681,2
43683,1
43686,1
43689,2
43692,4
43698,6
43708,3
43711,2
43714,1
43720,1
43726,4
43727,3
43730,2
43739,5
43741,2
43744,2
43753,5
43754,1
43755,6
43757,3
43759,6
43760,6
43762,5
43766,3
43768,3
43771,1
43772,2
43778,2
43782,1
43783,2
43786,3
43788,5
43807,1
43808,3
43809,2
43814,6
43821,6
43822,3
43823,3
43828,3
43831,4
43833,2
43834,6
43835,1
43846,1
43847,5
43851,2
43854,2
43855,6
43860,1
43863,4
43864,6
43866,6
43868,4
43869,3
43870,1
43873,4
43880,6
43881,1
43885,2
43886,4
43887,5
43890,1
43892,6
43897,5
43898,2
43901,6
43902,3
43904,2
43908,2
43912,3
43913,1
43920,6
43921,1
43923,2
43926,1
43929,3
43938,1
43940,2
43942,5
43944,3
43946,5
43949,5
43953,2
43957,3
43958,6
43959,1
43961,6
43962,1
43969,2
43970,2
43972,4
43977,3
43980,6
43984,3
43986,2
43991,2
43993,5
43994,4
43997,1
44001,5
44002,3
44010,5
44019,3
44035,3
44036,5
44041,1
44045,3
44048,6
44049,3
44054,4
44057,4
44058,1
44069,5
44070,6
44072,4
44073,3
44076,1
44077,1
44081,3
44083,3
44084,2
44085,5
44088,1
44092,5
44096,4
44098,3
44110,2
44113,4
44114,2
44116,2
44122,1
44124,4
44126,1
44129,1
44130,2
44135,6
44138,4
44139,5
44141,1
44142,2
44145,6
44150,2
44151,3
44152,5
44154,4
44155,3
44161,2
44169,1
44170,1
44173,1
44175,4
44181,5
44183,2
44186,4
44192,6
44202,1
44204,6
44210,3
44215,5
44217,2
44220,1
44221,6
44227,1
44229,3
44230,2
44233,1
44235,5
44238,5
44242,2
44243,6
44252,6
44256,6
44257,6
44260,1
44262,1
44263,3
44271,3
44275,4
44278,5
44279,4
44285,1
44291,3
44292,6
44293,6
44295,2
44298,5
44299,1
44300,4
44307,3
44309,1
44310,5
44311,6
44315,6
44316,6
44319,3
44321,3
44331,5
44335,6
44338,3
44342,6
44343,1
44344,4
44347,2
44348,6
44363,2
44369,2
44370,3
44383,3
44384,5
44386,6
44392,1
44395,6
44397,6
44398,1
44401,3
44403,6
44410,4
44411,6
44412,3
44416,3
44420,4
44434,5
44435,2
44440,3
44444,6
44449,1
44450,1
44453,4
44454,1
44463,2
44471,1
44472,5
44479,3
44481,2
44483,6
44485,2
44502,5
44503,6
44509,2
44510,5
44518,6
44520,5
44522,2
44527,5
44530,6
44532,2
44533,2
44535,1
44536,6
44537,1
44540,5
44542,6
44544,2
44547,1
44553,5
44560,5
44566,5
44568,3
44570,5
44572,3
44575,1
44579,1
44580,5
44586,5
44588,6
44590,4
44592,1
44597,1
44607,6
44611,1
44612,3
44615,6
44619,4
44621,3
44623,3
44625,5
44629,2
44631,4
44635,2
44637,4
44638,5
44640,3
44646,5
44652,6
44663,2
44665,4
44674,6
44676,4
44677,5
44687,4
44694,3
44706,4
44709,2
44710,3
44712,6
44717,6
44719,1
44728,6
44732,2
44733,6
44738,4
44744,5
44747,2
44748,5
44749,4
44750,6
44754,2
44757,1
44759,1
44761,2
44762,2
44769,4
44772,6
44774,1
44776,5
44778,1
44779,1
44785,2
44787,4
44792,1
44799,4
44802,3
44807,1
44808,2
44811,4
44812,6
44816,1
44819,4
44822,2
44826,6
44828,5
44830,6
44845,6
44858,5
44861,5
44863,2
44864,6
44871,4
44878,2
44881,2
44882,1
44887,4
44888,6
44909,1
44913,6
44914,2
44917,6
44919,3
44922,1
44923,6
44927,2
44929,6
44931,6
44934,2
44937,3
44947,5
44950,4
44959,4
44960,4
44962,3
44963,3
44967,4
44968,5
44971,3
44973,6
44979,3
44985,6
44989,2
44990,6
44999,2
45002,1
45009,5
45010,4
45011,5
45014,6
45018,3
45034,2
45037,5
45038,1
45044,1
45045,6
45046,2
45048,2
45052,4
45054,3
45056,1
45060,1
45063,5
45068,4
45072,6
45073,6
45083,2
45084,5
45086,4
45087,2
45090,2
45095,4
45097,4
45102,5
45111,1
45113,5
45114,5
45119,6
45120,6
45123,2
45124,5
45125,6
45127,6
45129,5
45130,2
45134,4
45136,3
45139,5
45142,4
45143,2
45144,1
45147,5
45149,1
45153,4
45168,4
45169,3
45170,6
45172,5
45175,6
45176,4
45180,6
45186,1
45187,2
45192,2
45194,1
45196,4
45207,2
45209,6
45212,4
45213,4
45215,1
45216,1
45218,4
45222,5
45223,4
45224,4
45226,5
45229,2
45232,6
45236,4
45240,1
45241,3
45249,2
45251,6
45258,5
45265,3
45270,5
45275,5
45277,6
45279,4
45281,6
45282,4
45289,6
45291,6
45293,1
45297,3
45299,3
45301,2
45305,1
45311,3
45325,4
45330,3
45332,3
45333,3
45337,4
45338,5
45340,1
45352,2
45360,1
45369,4
45371,4
45372,1
45373,2
45375,5
45380,1
45381,4
45382,1
45385,6
45389,3
45390,2
45395,6
45404,4
45407,1
45408,6
45409,5
45414,2
45415,6
45419,6
45421,5
45422,1
45423,5
45425,4
45426,5
45429,1
45430,6
45432,2
45435,6
45437,3
45439,5
45441,1
45442,6
45443,4
45446,4
45447,6
45452,5
45453,1
45457,1
45459,3
45463,1
45464,3
45465,3
45469,3
45473,4
45477,5
45482,6
45483,3
45484,6
45488,2
45491,4
45494,1
45495,3
45497,3
45504,6
45507,4
45509,3
45513,1
45516,1
45523,6
45525,4
45528,4
45529,4
45530,6
45532,2
45535,4
45536,3
45540,2
45543,6
45546,2
45549,6
45552,3
45556,6
45559,1
45560,3
45565,2
45581,6
45586,4
45587,4
45590,3
45601,1
45602,5
45603,4
45608,2
45613,1
45617,4
45620,6
45622,2
45623,5
45626,6
45627,2
45640,4
45642,5
45643,2
45646,5
45647,1
45648,3
45650,5
45653,5
45656,2
45662,1
45667,3
45678,1
45679,1
45682,1
45683,5
45690,5
45694,6
45699,4
45702,3
45703,6
45708,3
45710,1
45712,1
45713,1
45716,3
45719,1
45722,2
45724,6
45726,6
45728,2
45730,2
45732,6
45737,3
45738,6
45739,5
45745,1
45750,1
45751,1
45753,4
45760,2
45761,1
45763,2
45764,5
45769,2
45791,2
45799,3
45803,5
45805,5
45807,4
45808,5
45813,2
45815,2
45823,5
45829,2
45830,5
45833,3
45834,5
45838,1
45841,6
45842,2
45847,4
45849,4
45851,1
45852,4
45857,4
45859,4
45863,6
45866,2
45867,5
45875,3
45876,6
45878,2
45879,1
45881,2
45884,4
45885,2
45895,3
45897,5
45901,5
45903,6
45907,5
45910,3
45914,2
45916,6
45925,4
45928,1
45935,2
45942,5
45943,2
45947,6
45948,1
45950,2
45951,2
45956,4
45957,6
45958,5
45962,2
45963,2
45964,3
45965,4
45971,2
45975,1
45977,6
45978,6
45993,6
45997,1
45998,6
45999,4
46000,1
46005,4
46006,1
46008,2
46009,5
46015,1
46017,5
46018,5
46020,2
46021,1
46029,2
46031,2
46033,2
46036,1
46039,3
46041,5
46043,3
46048,5
46056,4
46057,3
46058,5
46060,5
46062,4
46063,1
46068,6
46069,2
46073,1
46075,6
46077,6
46083,4
46086,3
46088,4
46090,3
46091,4
46093,5
46098,4
46104,3
46106,4
46109,6
46111,5
46112,3
46120,6
46122,5
46126,6
46131,1
46138,3
46141,6
46147,1
46153,4
46156,6
46159,4
46160,1
46161,1
46162,4
46163,4
46172,3
46178,3
46179,4
46183,6
46185,1
46188,1
46196,4
46197,6
46200,2
46201,6
46208,1
46209,6
46210,5
46216,5
46217,5
46225,5
46234,1
46235,1
46237,1
46240,1
46245,3
46248,1
46250,5
46251,3
46254,3
46257,4
46267,2
46274,4
46277,6
46281,5
46282,3
46283,6
46285,1
46286,1
46290,5
46291,3
46294,3
46297,2
46298,4
46301,3
46306,6
46307,4
46308,2
46312,6
46315,2
46319,3
46321,5
46327,3
46336,3
46337,3
46338,5
46339,4
46343,2
46345,2
46348,2
46350,3
46356,1
46362,3
46365,2
46370,3
46379,4
46380,3
46384,1
46389,4
46392,3
46393,1
46394,1
46395,6
46402,4
46404,4
46405,2
46408,3
46409,2
46414,1
46415,4
46418,1
46421,4
46423,1
46424,3
46430,6
46431,4
46432,4
46433,5
46434,3
46439,1
46440,3
46446,4
46450,1
46454,3
46457,1
46464,3
46465,4
46466,2
46473,1
46480,6
46481,6
46484,4
46486,6
46490,6
46491,6
46494,3
46496,4
46507,3
46508,2
46510,1
46521,4
46527,2
46531,4
46532,6
46534,4
46544,3
46548,2
46550,4
46551,2
46557,4
46559,3
46563,5
46576,6
46580,1
46583,2
46584,4
46589,5
46590,2
46592,5
46593,1
46598,6
46599,3
46601,1
46606,2
46614,6
46617,5
46619,5
46622,4
46624,4
46629,3
46633,6
46635,1
46639,1
46641,6
46645,1
46646,4
46648,1
46649,3
46650,3
46653,1
46656,3
46660,3
46662,4
46675,3
46682,3
46683,6
46685,1
46687,3
46690,5
46693,4
46709,2
46714,1
46715,5
46719,6
46723,1
46725,3
46731,3
46733,4
46738,4
46739,3
46742,4
46743,4
46745,5
46747,4
46754,6
46756,4
46757,1
46759,6
46765,1
46766,1
46768,5
46778,1
46785,6
46791,6
46793,1
46794,1
46801,6
46803,5
46805,4
46806,3
46809,6
46810,3
46812,4
46816,6
46817,2
46819,5
46823,1
46826,4
46834,6
46836,6
46840,6
46841,6
46845,4
46848,2
46853,1
46854,3
46855,4
46858,3
46862,5
46864,3
46866,5
46878,5
46883,3
46885,3
46886,5
46894,1
46903,1
46905,3
46907,4
46911,1
46915,3
46916,5
46918,5
46921,1
46923,5
46926,4
46929,1
46934,1
46935,4
46940,3
46949,2
46956,5
46963,2
46964,5
46972,2
46974,3
46975,1
46981,1
46984,2
46985,6
46987,5
46988,4
46999,5
47000,1
47001,6
47016,6
47017,1
47025,3
47028,6
47042,1
47045,5
47048,3
47050,3
47052,4
47057,2
47058,1
47062,2
47068,1
47077,1
47078,2
47080,3
47082,5
47085,2
47088,2
47089,4
47090,3
47091,1
47094,3
47096,2
47100,1
47110,5
47111,6
47114,1
47122,2
47126,5
47128,4
47132,3
47135,5
47140,2
47142,2
47143,2
47156,6
47160,4
47162,3
47165,1
47167,4
47176,5
47180,3
47184,3
47187,4
47191,1
47192,2
47196,5
47198,5
47199,3
47203,1
47208,3
47209,4
47211,5
47215,3
47216,3
47220,2
47225,3
47226,6
47245,2
47246,6
47248,2
47249,2
47251,4
47257,4
47260,2
47263,5
47264,6
47268,6
47270,1
47273,3
47277,2
47282,2
47283,4
47285,1
47286,6
47289,2
47290,5
47291,3
47292,6
47301,1
47311,2
47312,1
47318,3
47319,4
47326,5
47333,3
47336,1
47341,4
47345,1
47346,4
47347,2
47348,6
47351,5
47358,1
47360,2
47362,3
47367,4
47368,4
47372,2
47373,1
47374,1
47377,1
47384,5
47393,6
47396,2
47399,4
47404,3
47410,5
47415,1
47418,3
47419,3
47426,5
47428,6
47430,1
47431,5
47432,5
47438,3
47457,4
47461,6
47471,2
47472,4
47473,3
47474,1
47475,5
47477,4
47479,5
47480,1
47482,4
47485,5
47491,5
47492,3
47494,3
47495,2
47500,6
47502,6
47503,3
47505,5
47509,2
47512,1
47522,2
47523,3
47524,2
47526,4
47532,4
47533,4
47534,3
47541,1
47543,6
47547,1
47548,3
47549,1
47552,6
47555,1
47559,4
47563,5
47567,6
47568,5
47571,5
47573,1
47575,4
47578,2
47579,6
47582,2
47584,5
47588,2
47589,4
47592,1
47593,6
47594,3
47597,1
47599,3
47604,3
47607,1
47609,5
47613,1
47614,2
47615,3
47624,1
47625,5
47626,2
47628,5
47629,2
47637,3
47638,4
47641,2
47642,3
47647,3
47648,6
47649,4
47659,1
47661,6
47662,5
47663,5
47665,4
47667,4
47668,4
47670,3
47671,4
47675,3
47684,4
47689,5
47690,3
47691,1
47693,2
47694,3
47698,5
47701,1
47704,5
47705,1
47706,3
47707,4
47709,4
47712,6
47717,6
47721,2
47733,6
47736,5
47739,6
47742,4
47743,1
47744,2
47747,3
47753,4
47754,1
47756,6
47759,3
47761,3
47768,4
47776,3
47778,1
47781,3
47784,1
47787,2
47789,1
47792,5
47794,3
47795,2
47798,4
47802,6
47804,2
47805,5
47806,3
47809,4
47812,5
47818,4
47819,2
47823,3
47824,5
47829,1
47830,3
47835,3
47837,2
47838,6
47839,1
47842,2
47843,5
47844,3
47850,2
47858,5
47864,1
47865,6
47867,3
47869,4
47874,1
47877,3
47878,3
47882,4
47886,3
47892,1
47895,1
47897,5
47900,5
47905,1
47907,3
47909,4
47913,4
47918,1
47924,3
47926,5
47927,4
47930,5
47932,5
47933,1
47937,1
47939,2
47944,5
47952,6
47957,5
47959,1
47965,4
47970,5
47972,3
47973,2
47979,4
47980,2
47985,6
47992,2
47994,1
47995,5
47996,4
48004,4
48005,5
48006,6
48009,1
48011,4
48016,2
48018,2
48019,4
48020,2
48022,4
48023,1
48025,6
48033,1
48034,2
48048,6
48053,1
48055,4
48062,6
48072,2
48074,3
48077,6
48078,3
48082,1
48087,1
48088,2
48091,6
48094,3
48107,3
48111,6
48118,1
48119,5
48125,3
48127,6
48129,1
48134,5
48139,3
48140,4
48141,4
48144,1
48145,1
48146,6
48149,5
48157,1
48159,4
48161,3
48164,4
48166,1
48169,6
48172,3
48177,4
48179,3
48181,3
48184,3
48189,4
48192,3
48193,4
48194,6
48196,1
48202,6
48203,2
48208,5
48216,6
48218,2
48221,4
48222,2
48225,5
48226,1
48229,3
48232,5
48235,2
48241,5
48245,5
48246,3
48249,3
48255,4
48256,3
48261,6
48266,5
48267,1
48268,6
48273,4
48275,6
48276,1
48283,1
48286,5
48294,3
48297,3
48300,3
48304,5
48306,3
48308,2
48309,6
48311,5
48315,4
48323,4
48324,5
48325,3
48327,4
48330,1
48331,5
48333,3
48335,4
48347,3
48349,2
48358,1
48361,6
48362,2
48366,1
48369,1
48372,2
48376,1
48378,1
48379,3
48382,3
48388,1
48390,6
48394,6
48407,6
48409,4
48418,1
48421,6
48428,2
48429,3
48430,6
48437,4
48438,2
48439,3
48445,4
48447,2
48451,5
48453,2
48456,3
48459,2
48464,3
48465,3
48467,4
48471,5
48474,4
48476,1
48477,6
48479,6
48480,4
48482,4
48485,6
48490,6
48492,2
48493,6
48494,4
48495,6
48496,2
48506,4
48510,5
48514,4
48516,3
48517,1
48548,1
48553,2
48555,2
48562,6
48564,3
48567,4
48570,1
48576,1
48578,2
48579,1
48584,6
48587,3
48589,5
48593,1
48597,2
48598,2
48602,2
48604,5
48605,6
48606,1
48611,5
48630,2
48632,6
48633,6
48635,3
48637,6
48639,1
48644,6
48649,2
48651,2
48652,2
48662,4
48665,4
48666,5
48667,2
48673,5
48674,6
48676,3
48684,1
48692,2
48694,1
48696,3
48704,5
48707,4
48710,6
48717,4
48723,3
48724,3
48726,3
48735,6
48737,1
48747,5
48754,1
48757,5
48758,3
48759,3
48763,4
48764,2
48767,2
48768,3
48769,5
48775,4
48781,2
48783,1
48798,2
48800,5
48801,4
48803,5
48806,6
48809,1
48813,3
48816,1
48818,5
48819,6
48825,4
48830,6
48832,2
48833,4
48836,3
48838,6
48846,4
48848,4
48850,5
48852,6
48858,5
48859,3
48860,6
48862,3
48880,5
48881,6
48883,4
48885,6
48890,4
48893,1
48895,2
48896,4
48904,1
48913,2
48915,3
48916,4
48918,1
48922,6
48924,6
48933,5
48935,2
48940,5
48942,2
48945,3
48949,2
48951,2
48963,5
48967,2
48969,3
48970,2
48973,3
48981,5
48982,1
48984,2
48988,5
48989,5
48991,3
48993,5
48996,1
48998,5
49003,5
49006,3
49007,4
49011,3
49012,5
49013,2
49017,2
49019,4
49023,5
49027,5
49032,3
49033,2
49036,1
49040,5
49042,1
49043,5
49048,4
49050,6
49060,4
49061,3
49062,4
49065,3
49071,2
49072,4
49074,2
49075,4
49076,1
49077,5
49079,1
49085,6
49087,3
49089,5
49093,1
49094,4
49100,2
49105,4
49107,2
49111,2
49112,4
49116,5
49117,1
49124,3
49125,2
49127,5
49129,1
49132,6
49133,1
49134,6
49137,6
49138,6
49148,1
49150,4
49154,2
49157,2
49158,1
49159,3
49160,4
49162,1
49163,4
49166,3
49179,1
49185,6
49190,1
49191,5
49198,6
49200,3
49203,1
49208,6
49210,2
49215,4
49216,1
49218,5
49223,3
49226,4
49232,4
49234,2
49236,3
49237,2
49241,2
49242,1
49244,1
49245,2
49251,3
49253,3
49254,6
49259,4
49263,5
49268,5
49273,6
49274,4
49279,5
49281,6
49294,2
49299,2
49302,1
49304,2
49306,1
49309,1
49311,5
49312,2
49317,1
49324,4
49325,5
49331,6
49333,4
49335,3
49336,2
49339,2
49342,1
49344,2
49346,1
49347,3
49361,5
49362,2
49363,4
49366,3
49367,3
49376,6
49377,5
49382,2
49386,1
49389,3
49394,6
49396,5
49400,3
49402,4
49407,4
49408,3
49409,1
49410,3
49430,1
49431,2
49432,2
49437,6
49438,2
49439,3
49446,5
49452,6
49455,3
49457,2
49459,5
49466,4
49470,3
49479,3
49481,1
49487,4
49488,2
49499,3
49505,3
49508,1
49510,6
49515,1
49520,4
49523,6
49524,3
49527,3
49531,6
49532,2
49533,1
49535,2
49536,5
49539,1
49540,6
49549,3
49550,1
49551,3
49553,3
49558,4
49562,6
49566,1
49571,4
49572,1
49576,6
49577,4
49578,6
49580,3
49582,2
49585,5
49589,4
49593,1
49594,3
49598,4
49602,4
49603,6
49604,1
49605,4
49607,4
49610,6
49617,2
49618,4
49620,6
49623,3
49624,5
49626,3
49627,3
49630,3
49637,6
49647,5
49649,6
49651,2
49652,5
49653,3
49654,1
49655,4
49660,3
49661,3
49663,5
49666,2
49668,2
49670,1
49674,3
49676,5
49677,6
49680,6
49684,6
49686,3
49687,6
49691,5
49692,1
49695,6
49697,4
49701,2
49704,5
49708,2
49709,3
49719,2
49723,2
49724,3
49727,4
49735,5
49751,5
49753,6
49755,2
49758,2
49765,3
49768,1
49769,2
49771,5
49776,2
49777,5
49779,4
49780,5
49784,6
49786,2
49790,5
49798,2
49799,5
49800,2
49802,6
49809,1
49811,6
49812,4
49816,6
49821,2
49824,3
49826,1
49832,6
49833,4
49836,3
49837,4
49838,5
49840,5
49843,3
49848,1
49864,3
49869,2
49875,4
49876,3
49879,5
49883,3
49890,1
49892,1
49898,4
49903,3
49915,6
49918,4
49919,2
49922,1
49923,5
49927,5
49933,2
49934,3
49941,1
49944,5
49945,3
49948,5
49950,6
49952,4
49960,1
49963,4
49969,1
49973,6
49977,6
49978,3
49981,1
49986,3
49991,3
49995,4
49997,2
49998,5
50004,5
50005,3
50006,4
50011,5
50014,3
50016,5
50018,3
50020,4
50021,2
50023,3
50026,4
50036,6
50045,3
50049,2
50054,4
50060,6
50062,3
50063,4
50068,4
50069,6
50071,5
50077,1
50079,3
50082,2
50091,4
50095,6
50102,5
50103,6
50105,5
50115,6
50123,5
50124,6
50127,2
50135,3
50137,2
50138,4
50139,3
50140,3
50142,2
50143,5
50145,6
50153,2
50156,1
50157,4
50160,5
50163,6
50164,5
50165,4
50169,2
50170,3
50171,5
50172,2
50173,6
50182,4
50183,3
50186,4
50188,5
50192,4
50193,5
50194,1
50195,2
50201,4
50202,3
50203,3
50204,4
50207,2
50208,2
50212,3
50214,1
50217,3
50219,1
50226,3
50227,3
50228,5
50231,6
50235,2
50240,2
50242,4
50247,3
50250,5
50253,1
50255,4
50257,1
50259,5
50260,5
50262,3
50264,3
50265,5
50267,3
50284,5
50285,6
50286,2
50289,5
50291,4
50292,4
50301,1
50304,6
50305,3
50307,6
50308,5
50311,4
50316,2
50320,5
50321,6
50326,3
50328,5
50330,1
50337,2
50340,6
50341,4
50344,2
50347,2
50350,2
50353,3
50355,1
50359,6
50360,6
50361,5
50363,6
50371,1
50372,4
50373,3
50386,6
50387,1
50390,3
50392,3
50393,1
50398,2
50408,3
50410,2
50414,4
50416,4
50421,6
50422,1
50429,2
50430,2
50431,6
50437,4
50438,2
50440,2
50444,1
50451,6
50459,6
50462,6
50464,5
50466,6
50477,4
50480,6
50481,1
50482,3
50489,1
50496,4
50498,1
50499,6
50501,1
50510,3
50516,5
50522,2
50523,2
50525,1
50526,4
50527,5
50528,3
50534,6
50535,5
50536,5
50538,3
50542,3
50546,4
50550,2
50553,3
50558,3
50559,2
50561,1
50570,3
50571,4
50575,4
50576,4
50579,6
50580,2
50581,4
50582,6
50584,3
50585,2
50589,5
50590,3
50592,5
50608,6
50610,5
50613,2
50615,4
50617,4
50624,3
50628,5
50629,5
50634,2
50637,4
50638,6
50644,5
50651,4
50659,1
50660,5
50661,5
50662,4
50665,5
50667,3
50670,1
50673,2
50674,2
50676,1
50688,1
50689,6
50691,1
50694,5
50698,6
50703,4
50706,5
50709,3
50710,6
50711,5
50712,6
50713,1
50716,3
50721,5
50725,5
50730,1
50731,4
50733,3
50736,6
50738,6
50739,3
50741,4
50742,5
50747,5
50748,4
50753,1
50763,4
50764,1
50770,5
50773,5
50775,6
50783,5
50787,6
50790,3
50794,4
50797,4
50804,6
50806,1
50807,3
50811,6
50813,5
50814,3
50820,3
50823,1
50827,6
50836,5
50837,1
50843,4
50852,6
50855,6
50866,5
50869,5
50871,4
50872,1
50873,5
50876,5
50878,6
50879,6
50880,1
50881,4
50882,3
50883,4
50884,6
50889,3
50892,2
50893,3
50898,2
50900,3
50902,3
50904,2
50906,5
50907,6
50912,5
50913,5
50915,5
50921,5
50924,5
50925,1
50929,6
50930,1
50931,6
50933,3
50934,4
50935,4
50942,1
50947,1
50952,2
50954,3
50955,3
50958,5
50959,2
50960,3
50962,3
50968,6
